Gene.symbol,logFC,AveExpr,t,P.Value,adj.P.Val,B
SMCO1,-0.542114533,0.004227893,-4.162285529,8.20E-05,0.000333727,0.688720464
SMCO3,-0.547032249,0.025078954,-3.12808186,0.002492277,0.006417252,-2.533597007
SMCO4,1.798024459,0.184666499,4.038755947,0.000126996,0.0004868,0.271289806
SMCP,-1.518159865,-0.173079272,-7.213853022,3.42E-10,7.32E-09,12.77237815
SMCR5,-0.376175406,0.089421671,-3.075749328,0.00291514,0.007340326,-2.678664753
SMCR8,0.849264929,0.061108117,4.948194739,4.37E-06,2.62E-05,3.51520741
SMDT1,0.40706407,0.049957121,3.228834564,0.001834541,0.004920972,-2.249024382
SMG1P5,-0.360293864,-0.003160985,-2.262206359,0.026534058,0.049714444,-4.674113683
SMG1P5///BOLA2///SMG1P2,-0.320002841,-0.15093546,-0.691127261,0.491585337,0.575467167,-6.928260103
SMG5,-0.113862797,-0.004106106,-0.532112097,0.596196163,0.672525504,-7.025729918
SMG6,0.355009627,0.034597818,1.933566475,0.056879869,0.09493222,-5.33020429
SMG7,-0.104523605,0.105998559,-0.522675028,0.602716533,0.678330839,-7.030724571
SMG7-AS1,-0.315744797,0.036521123,-2.537359168,0.013211797,0.027165664,-4.056164607
SMG8,0.811490424,0.029957064,2.87030292,0.005305253,0.012348174,-3.229508482
SMG9,-0.205831416,0.017291614,-1.13672424,0.259215031,0.341152405,-6.522808271
SMIM1,0.175809922,0.037102844,0.940003479,0.350185511,0.437161362,-6.725639238
SMIM10,-0.159233047,0.044969479,-1.306906364,0.195174109,0.267945377,-6.317441235
SMIM10L1,-0.151423165,0.036012642,-1.083573569,0.281969992,0.36568549,-6.581287737
SMIM10L2A,-0.138359695,0.247424877,-0.376552106,0.707552777,0.769309441,-7.096717138
SMIM10L2B///SMIM10L2A,2.53317474,0.030462794,6.530617514,6.57E-09,9.61E-08,9.864333807
SMIM11A,1.39889492,0.160894207,4.805678304,7.57E-06,4.25E-05,2.982638706
SMIM12,-0.250565887,0.028615387,-1.672259646,0.098573875,0.151202804,-5.785103924
SMIM13,-0.430083261,0.088145499,-1.907991585,0.060158859,0.099589511,-5.377384785
SMIM14,1.028559066,0.532662376,2.404404197,0.018627214,0.036649135,-4.362354846
SMIM15,1.493252836,-0.159828685,2.551416231,0.012731556,0.02632436,-4.022976627
SMIM17,0.324912353,0.093460209,1.218388105,0.226834669,0.304309944,-6.427692895
SMIM19,2.070423485,-0.055029497,4.172714142,7.90E-05,0.000323551,0.724324078
SMIM2,-0.208108606,0.05708382,-1.616087279,0.110207647,0.165893866,-5.874922043
SMIM2-AS1,-0.185339406,0.065227301,-1.250811289,0.214829613,0.290868195,-6.388169453
SMIM20,1.966856814,0.01232683,3.932388708,0.000183915,0.000673718,-0.08162348
SMIM21,-0.281967919,0.234807007,-1.672072975,0.098610812,0.151244537,-5.785407131
SMIM22,-1.847326499,-0.079456198,-6.502007796,7.42E-09,1.07E-07,9.744133469
SMIM24,-0.82190023,-0.016708388,-4.970810537,4.00E-06,2.43E-05,3.600456273
SMIM3,1.016138283,0.30725773,2.436910696,0.017145943,0.034152026,-4.288791004
SMIM4,-0.065448686,0.185546601,-0.374512063,0.709063408,0.770620072,-7.097487338
SMIM5,0.078797523,0.025772697,0.345524226,0.730652176,0.788835973,-7.107980867
SMIM6,0.064988738,0.03624515,0.370780169,0.711829857,0.772870675,-7.098885494
SMIM7,0.811774845,0.071282695,3.13339893,0.002452677,0.006328487,-2.518752098
SMIM8,0.248353566,0.08706486,0.883293312,0.379855547,0.467270268,-6.777146775
SMKR1,-0.642582869,0.241885894,-1.771964328,0.080397257,0.127171658,-5.618681607
SMLR1,-0.569662748,0.015654307,-4.859676874,6.15E-06,3.55E-05,3.183469927
SMN2///SMN1,-0.311772555,0.097325193,-1.255659315,0.213075462,0.288809921,-6.382174146
SMNDC1,0.887790367,-0.231910285,2.10943202,0.038190685,0.067728268,-4.990484124
SMNP,-0.293571194,0.03525999,-2.586522414,0.011600267,0.024285805,-3.939420094
SMO,-0.279938902,0.03341162,-1.711960046,0.090970529,0.141271656,-5.719905873
SMOC1,-0.556567905,0.083203487,-3.28886744,0.00152401,0.004197971,-2.076214954
SMOC2,0.08435161,0.094053866,0.572888807,0.568406346,0.646466799,-7.003129257
SMOX,0.307274136,0.11336928,1.746554532,0.084743508,0.132929938,-5.661939446
SMPD1,0.58639378,0.254651199,3.235112548,0.001799485,0.004843896,-2.231065274
SMPD2,-0.125497679,0.018231045,-0.707389434,0.481481987,0.565414441,-6.916879977
SMPD3,3.408831898,0.32527118,24.11990366,2.04E-37,9.08E-34,74.37603707
SMPDL3A,1.79843399,0.300261743,5.260469088,1.28E-06,9.08E-06,4.709093536
SMPDL3B,-0.432656959,0.003332143,-1.557835658,0.123415248,0.182389613,-5.965036047
SMPX,-0.496707215,0.287075669,-1.79077882,0.077299464,0.123007117,-5.586281229
SMR3A,-0.52254049,-0.015872202,-4.072284243,0.000112876,0.000438425,0.383795362
SMR3A///SMR3B,-0.11095622,0.012265596,-0.992897272,0.323901922,0.410086298,-6.674778325
SMR3B,-0.[phone],0.[phone],-5.[phone],1.79E-07,1.66E-06,6.[phone]
SMS,0.[phone],0.[phone],1.[phone],0.[phone],0.[phone],-6.[phone]
SMTN,-0.466696754,0.175618919,-2.201060207,0.030758984,0.05629183,-4.803074281
SMTNL1,-0.375176189,0.071991971,-2.374435844,0.020092885,0.039130938,-4.429423129
SMTNL2,1.594421575,0.1559589,9.538520582,1.22E-14,8.14E-13,22.89540188
SMU1,0.177083046,0.085668811,0.87535404,0.384131665,0.471486396,-6.784107343
SMUG1,-0.416150229,0.102402449,-2.599737364,0.011198543,0.023546822,-3.90771922
SMURF1,-0.604089449,0.069650634,-4.443338678,2.96E-05,0.000138128,1.667175401
SMURF2,0.731074592,0.100551407,4.44219047,2.97E-05,0.000138583,1.663100425
SMYD1,3.309980398,0.343927292,11.30742219,5.72E-18,8.05E-16,30.48183782
SMYD2,0.10023496,0.108780904,0.445728479,0.657057015,0.725741322,-7.068134782
SMYD3,0.040323759,-0.049210816,0.088842064,0.929440468,0.947042216,-7.164083347
SMYD4,-0.187272009,-0.023181618,-1.131356782,0.261452304,0.343326724,-6.528836811
SMYD5,-0.692357295,-0.043104328,-4.366311775,3.93E-05,0.000176742,1.395186826
SNAI1,-0.617095947,-0.002366698,-4.602361084,1.64E-05,8.31E-05,2.237392028
SNAI2,3.329404115,-0.194853081,6.143467696,3.40E-08,3.98E-07,8.251195968
SNAI3,-0.436735736,0.025735982,-3.219720466,0.001886573,0.005040462,-2.275049548
SNAI3-AS1,-0.687834882,0.001514176,-4.049222549,0.000122415,0.000471519,0.306346714
SNAP23,1.911377615,0.219014395,9.084040757,9.00E-14,4.99E-12,20.914695
SNAP25,0.747853599,0.175286126,2.160236855,0.033897575,0.061089863,-4.887441621
SNAP29,0.720370875,0.032713951,2.458903292,0.016204453,0.032502663,-4.23854204
SNAP47,0.703055803,-0.076541575,1.754449423,0.083372824,0.131146268,-5.648560786
SNAP91,0.024583309,0.126089568,0.107619093,0.914580655,0.935246053,-7.162225788
SNAPC1,0.23631888,0.074996398,0.615890803,0.539801621,0.620181574,-6.977504377
SNAPC2,0.509649901,0.075029138,3.675060979,0.000440024,0.001422427,-0.909166835
SNAPC3,-0.100873051,0.130667767,-0.597144962,0.552180532,0.6316089,-6.988900823
SNAPC4,-0.086198951,0.046304665,-0.551113505,0.58316792,0.660188054,-7.015404186
SNAPC5,0.017447784,0.052530392,0.117097587,0.907090752,0.929726181,-7.161153289
SNAPIN,0.905601616,0.024305323,3.622816622,0.000523068,0.001655711,-1.072456797
SNCA,4.021299993,0.417662696,12.01462511,2.90E-19,5.32E-17,33.4343039
SNCAIP,3.650619121,0.326857107,9.130883435,7.32E-14,4.18E-12,21.11916222
SNCB,-0.208688095,0.060699853,-1.615712022,0.110288935,0.165959939,-5.87551245
SNCG,-0.37530193,0.146176513,-1.739973688,0.08590021,0.134488027,-5.673048783
SND1,0.630918896,-0.078021788,2.150232972,0.03470803,0.06236836,-4.907903252
SND1-IT1,0.875513779,0.065846302,5.913876762,8.89E-08,9.04E-07,7.309904072
SNED1,-1.176851935,0.088432884,-3.861236302,0.000234879,0.00082911,-0.314223135
SNF8,0.648973244,-0.008564134,1.967440372,0.05277133,0.089051619,-5.266838658
SNHG1///SNORD22///SNORD25///SNORD26///SNORD27///SNORD28///SNORD30///SNORD31///SNORD29,1.113594673,-0.106501623,2.456619277,0.016300027,0.032667142,-4.243778502
SNHG10,-0.348074856,0.086205172,-2.315636192,0.02326974,0.044430047,-4.558903916
SNHG16///SNORD1C///SNORD1A,0.821308709,-0.160579799,2.400721714,0.018802022,0.036934206,-4.370635079
SNHG17,-0.485481096,0.062279478,-1.833189909,0.070679115,0.114081544,-5.512093847
SNHG17///SNORA71B,-2.380553135,-0.624105432,-6.379577444,1.25E-08,1.67E-07,9.231461359
SNHG18,1.788509824,0.162907588,6.021433433,5.67E-08,6.18E-07,7.749313474
SNHG19,0.112086832,0.014620583,0.234110346,0.815527053,0.858244217,-7.140466361
SNHG22,-0.190790763,0.034617994,-1.73256508,0.08721794,0.136291832,-5.685509161
SNHG24,0.631146887,0.187335711,2.470303295,0.015734888,0.03168796,-4.212343787
SNHG3///SNORA73A,0.536537598,0.151198741,2.624618969,0.010476189,0.0222314,-3.847665495
SNHG4,-0.428412595,0.011509256,-3.123567491,0.002526366,0.006489986,-2.546185569
SNHG4///MATR3,-0.078153533,0.10746248,-0.437880624,0.662711318,0.730461717,-7.071618064
SNHG8///SNORA24,2.260759728,0.072589852,4.646394919,1.39E-05,7.19E-05,2.39729082
SNHG9///SNORA78,-0.515740474,0.015154551,-3.272488986,0.00160344,0.004381461,-2.123599397
SNIP1,0.595882875,0.067530704,3.374857566,0.0011642,0.003324297,-1.824546037
SNN,-0.008849998,0.037875938,-0.056887534,0.954783663,0.966263505,-7.166428348
SNORA11E///SNORA11D///MAGED4///MAGED4B,0.429725148,0.213118101,1.0157673,0.312954006,0.398792921,-6.65194734
SNORA16A///SNORA61///SNORA44///SNHG12,0.326777434,0.019383575,1.088941929,0.279610817,0.363113316,-6.575504275
SNORA17B,-0.316391422,0.092419155,-1.970171416,0.052451387,0.088619395,-5.261686569
SNORA17B///SNORA17A///SNHG7,-0.338211455,0.067167368,-1.842461577,0.069296788,0.112233523,-5.495663659
SNORA21,0.936100654,0.099561264,6.244807733,2.22E-08,2.75E-07,8.670503474
SNORA21///RPL23,0.853572989,0.104802759,3.027922986,0.00335909,0.008321331,-2.809573973
SNORA28///EIF5,1.55871857,0.17614052,7.500921146,9.74E-11,2.43E-09,14.01103789
SNORA29///TCP1,0.724583055,-0.105798744,2.126661377,0.036684682,0.065422978,-4.955783201
SNORA37,0.15467512,0.155983255,1.003196834,0.318940388,0.40502768,-6.664559003
SNORA3A///RPL27A,-0.650954014,0.014301812,-3.000631732,0.003639776,0.008927787,-2.883554299
SNORA41///EEF1B2,1.601255994,-0.168572077,4.25973117,5.78E-05,0.000247919,1.023556159
SNORA52///RPLP2,1.094787989,-0.153587711,3.101422962,0.002699974,0.006864288,-2.607733296
SNORA5B///TBRG4,-0.578240753,-0.085274263,-3.722570184,0.000375535,0.001240119,-0.759264575
SNORA60///SNORA71E///SNHG11,0.014336938,-0.028547795,0.072310322,0.942544377,0.956708602,-7.165424914
SNORA64///RPS2,0.521244287,0.012649536,2.29523752,0.024471528,0.04637798,-4.603165389
SNORA65,-0.865419679,-0.025096223,-5.550068819,3.98E-07,3.31E-06,5.846158099
SNORA66///RPL5///SNORD21,0.03592315,0.035782402,0.474268303,0.636664594,0.708074271,-7.054948568
SNORA68,-0.354121767,0.040467194,-2.426614794,0.017603293,0.034912779,-4.31218265
SNORA68///RPL18A,-0.693233038,0.07488583,-3.339332758,0.001301886,0.003655447,-1.929102631
SNORA70///RPL10,1.980820178,0.071961529,7.303349247,2.31E-10,5.21E-09,13.15769163
SNORA71A,-0.838371918,-0.019720486,-5.735975157,1.86E-07,1.71E-06,6.589578904
SNORA71B,-0.172079293,0.122774264,-1.088158348,0.279954313,0.363431956,-6.576350172
SNORA72,-0.706987477,0.164851404,-2.88382226,0.005104464,0.011942125,-3.194192025
SNORA74A,-0.296943707,0.077400573,-1.973011486,0.052120428,0.088120351,-5.256321962
SNORA78,-0.337932905,0.080549774,-1.928254857,0.057548117,0.095917844,-5.340050017
SNORD10///SNORA48///SNORA67///EIF4A1,1.466555278,0.001361575,5.243883305,1.36E-06,9.62E-06,4.644805969
SNORD104///SNORA50C,0.891878998,-0.054846529,3.095572989,0.002747658,0.006967443,-2.623935908
SNORD112///MEG8,-0.436244803,0.06010318,-2.963279661,0.004059272,0.009795947,-2.983950894
SNORD114-3,0.08992439,0.276209488,0.45290487,0.651903951,0.721563331,-7.064895657
SNORD116-21///SNORD116-20///SNORD116-17///SNORD116-19///SNORD116@,0.109253921,0.05557261,0.602701731,0.548496313,0.62822208,-6.985558989
SNORD14D///SNORD14C///HSPA8,1.230724446,-0.080622103,3.348713509,0.00126411,0.003570129,-1.901572891
SNORD18C///SNORD18B///SNORD18A///SNORD16///RPL4,0.940728307,-0.169756298,2.802117202,0.00643334,0.014602171,-3.405587721
SNORD19B///GNL3,-0.068109853,-0.300913174,-0.160890449,0.872605392,0.902918017,-7.155023991
SNORD23///GLTSCR2,1.640930309,-0.065839376,4.111345637,9.83E-05,0.000389646,0.515616717
SNORD24///SNORD36A///SNORD36B///RPL7A,0.773176295,-0.128064841,2.683049787,0.008943168,0.019455501,-3.704770096
SNORD32A///SNORD33///SNORD34///SNORD35A///RPL13A,1.105427941,-0.15100651,3.808354622,0.000281239,0.000965309,-0.485248186
SNORD35B///RPS11,1.0456549,-0.061089864,4.512745342,2.29E-05,0.000110634,1.914635012
SNORD38B///SNORD55///RPS8,1.119430862,-0.214094487,3.193046981,0.002046903,0.005404372,-2.350893885
SNORD3D///SNORD3C///SNORD3B-2///SNORD3A///SNORD3B-1,-0.932491673,0.124487846,-3.78235731,0.000307119,0.001042066,-0.568740217
SNORD42A///RPL23A,1.352254884,-0.154799413,5.507934849,4.72E-07,3.84E-06,5.679079727
SNORD45C///SNORD45A///SNORD45B///RABGGTB,1.632336845,-0.143471259,3.28156939,0.001558936,0.004278677,-2.097350856
SNORD50B///SNHG5///SNORD50A,1.783045767,-0.29741977,4.34357079,4.27E-05,0.000189931,1.315427885
SNORD50B///SNORD50A,1.743939508,0.116997765,6.307700208,1.70E-08,2.17E-07,8.93182511
SNORD54///RPS20,0.771699386,0.196779147,2.702403468,0.008482322,0.018591998,-3.656866111
SNORD65///SNORD49B///LRRC75A-AS1///SNORD49A,-0.33905367,0.06595291,-2.173674363,0.032834943,0.059483553,-4.859824906
SNORD68///RPL13,-0.256023208,0.056535919,-1.871354367,0.065133577,0.106625403,-5.443977727
SNORD73A///RPS3A,-0.05213944,0.054890836,-0.24189199,0.809513531,0.853451638,-7.13860234
SNORD77///SNORD76///SNORD74///GAS5///SNORD44///SNORD47///SNORD80///SNORD79///SNORD81,0.918705987,0.106285055,2.091655414,0.03980042,0.070157475,-5.026024087
SNORD8,-0.180781442,0.050054296,-1.78243299,0.078661143,0.124798604,-5.600692389
SNORD83B///SNORD139///RPL3,2.049235714,-0.005934866,3.859254968,0.000236476,0.000833555,-0.320659591
SNORD87///SNHG6,1.108186352,-0.206412066,3.432545515,0.000969449,0.002841595,-1.6530245
SNORD88C///C19orf48,-0.61793071,0.028637174,-2.830702982,0.005935983,0.013632027,-3.332185773
SNORD89,0.014447966,-0.106074288,0.064152569,0.949016708,0.961862637,-7.165985514
SNORD96A///SNORD95///RACK1,0.341464338,0.03143789,1.362525009,0.177045064,0.246900864,-6.244388556
SNPH,0.159878209,0.145265957,0.801271944,0.425465255,0.511899044,-6.846083836
SNRK,0.390869316,0.188479643,1.435655517,0.15519199,0.221044882,-6.143930762
SNRK-AS1,-0.211623603,0.104026776,-1.067218923,0.28924189,0.373264651,-6.598736124
SNRNP200,1.535669168,0.097326713,9.710442295,5.72E-15,4.14E-13,23.64239252
SNRNP25,0.475331556,-0.043343309,1.259778792,0.211593227,0.28715116,-6.377062316
SNRNP27,0.144424042,-0.033514521,0.453328971,0.651599949,0.7214351,-7.064702625
SNRNP35,0.796049397,0.008657461,3.851813631,0.000242566,0.000852047,-0.344813307
SNRNP40,-0.353339931,0.00899676,-1.630604105,0.107099903,0.161950796,-5.851983961
SNRNP48,0.137677798,0.042963363,0.591076944,0.556217818,0.635134437,-6.992515095
SNRNP70,-0.084862262,0.130625552,-0.474439819,0.636542865,0.708009761,-7.054866864
SNRPA,0.207438463,-0.050068487,0.90863146,0.36640902,0.453718296,-6.75452058
SNRPA1,3.382659095,0.148441973,8.826250708,2.81E-13,1.40E-11,19.78860623
SNRPB,-0.312789195,-0.350823793,-0.721947535,0.472535967,0.55692276,-6.906470805
SNRPB2,0.377057309,0.052259619,3.86829995,0.00022927,0.00081228,-0.291258542
SNRPC,-0.172150401,0.016258233,-0.996342663,0.322236521,0.408513541,-6.67137121
SNRPD1,0.483672806,0.033571594,1.744153864,0.085163972,0.133523503,-5.665996576
SNRPD2,1.080093723,-0.074600244,2.898222611,0.004898312,0.011541236,-3.156427811
SNRPD3,0.695028033,-0.08523158,1.786251199,0.078035726,0.123956813,-5.594106976
SNRPE,0.054285696,0.018708944,0.316038951,0.752836828,0.80791979,-7.117790288
SNRPF,-0.027833478,0.062443664,-0.099766661,0.920791537,0.940255905,-7.163045793
SNRPG,0.753467933,-0.189786999,2.148286969,0.03486763,0.062614644,-4.911873784
SNRPN,-0.426916972,0.066323175,-3.173577747,0.002171883,0.00568785,-2.405949562
SNTA1,0.194923435,0.087598497,1.323082966,0.189763606,0.261649112,-6.296493605
SNTB1,-1.714333593,0.208332838,-5.318089328,1.01E-06,7.47E-06,4.933159004
SNTB2,-0.252971966,0.13872385,-1.623305389,0.108653438,0.163965233,-5.863540601
SNTG1,-0.54739941,0.11065464,-2.731113995,0.007838473,0.017339842,-3.585280243
SNTG2,-0.179342869,0.120108038,-1.545605401,0.12634233,0.186010264,-5.983562211
SNTN,-0.115263534,0.167684423,-0.365920293,0.715438279,0.77618172,-7.100685334
SNU13,0.38798414,0.020741534,1.950420743,0.054802888,0.091970016,-5.298800534
SNU13///ANXA2,1.075349753,-0.211107959,3.175135038,0.002161629,0.005667009,-2.401555279
SNUPN,0.981997948,-0.089410223,3.663046018,0.00045793,0.001474093,-0.946864472
SNURF///SNRPN,1.614178669,0.183203484,8.117459842,6.44E-12,2.21E-10,16.6916839
SNW1,1.245458864,0.11224081,3.507776571,0.000761406,0.002306639,-1.426164678
SNX1,3.150124554,0.117700143,9.093752846,8.62E-14,4.80E-12,20.95709275
SNX10,1.338985357,0.264230832,2.602931898,0.011103342,0.023376599,-3.900035689
SNX11,0.367866845,0.087091651,2.814773423,0.0062086,0.014149877,-3.373163826
SNX12,-0.580036835,0.037018616,-3.659119932,0.00046393,0.001489309,-0.959164106
SNX13,2.542159516,0.197778757,4.504104021,2.36E-05,0.000113774,1.883704665
SNX14,1.30482122,0.036974552,3.665699102,0.000453917,0.001462023,-0.938547677
SNX15,0.090974544,-0.002567366,0.663513655,0.509003714,0.591977765,-6.946985001
SNX16,1.085340653,0.088343473,2.657740668,0.009580214,0.020616109,-3.766985173
SNX17,1.24115997,-0.026264474,4.185801162,7.54E-05,0.000310772,0.769082349
SNX18,-0.772020913,0.054722191,-4.730252654,1.01E-05,5.45E-05,2.704122763
SNX19,-0.219515603,0.048453972,-2.039327197,0.044884014,0.077622201,-5.129082817
SNX2,0.31042145,0.154088091,1.577588482,0.118802071,0.176629254,-5.934825785
SNX20,0.072925512,0.131917695,0.226684375,0.821276073,0.862708605,-7.142188432
SNX21,1.429107286,0.235223724,4.010244432,0.000140325,0.000531704,0.176090658
SNX22,-0.162496854,0.301428572,-0.766671798,0.445644986,0.530746985,-6.87318531
SNX24,0.111040384,0.105354729,0.686263224,0.494629662,0.578360646,-6.931613142
SNX25,-0.404432889,0.080947182,-2.823600473,0.006056147,0.013864995,-3.350479773
SNX27,-0.477699806,-0.090378031,-3.218829832,0.001891731,0.005051209,-2.277589745
SNX29,0.21360377,0.160499435,1.048248489,0.297836985,0.382667572,-6.61865257
SNX29P1///SNX29P2,-0.058912705,0.078795378,-0.352683181,0.725299461,0.784238204,-7.105467645
SNX29P2,1.539538073,0.182660278,11.16317942,1.06E-17,1.37E-15,29.87319587
SNX3,1.619114186,0.137381783,4.852212348,6.33E-06,3.63E-05,3.15563759
SNX30,1.644640444,0.062405952,4.706016979,1.11E-05,5.91E-05,2.615136574
SNX31,-0.779211987,0.148242808,-3.445719135,0.000929511,0.002741448,-1.613557537
SNX32,-0.572390879,0.035635514,-3.860104637,0.00023579,0.000831796,-0.317899673
SNX33,1.477748304,0.063755964,8.717957175,4.53E-13,2.14E-11,19.31527664
SNX4,0.619767807,-0.017640636,1.444234898,0.15277142,0.218226647,-6.131819188
SNX5,-0.731268,0.096418862,-2.192574479,0.0313896,0.057233798,-4.820725847
SNX6,1.324163037,0.076657441,2.853479697,0.005565262,0.012873244,-3.273269274
SNX7,2.254863203,0.159389799,3.967536588,0.000162832,0.000604357,0.03431155
SNX8,-0.177592353,0.154587181,-1.112961736,0.269222881,0.351843847,-6.549288116
SNX9,0.777056259,0.327416366,2.441017564,0.016966499,0.033840103,-4.279436844
SOAT1,0.805996387,0.10489968,2.262781871,0.02649685,0.049661479,-4.67288521
SOAT2,-0.870113368,-0.045889567,-5.225764422,1.47E-06,1.02E-05,4.574684138
SOBP,0.282106367,0.207697644,1.531183298,0.129864526,0.190426266,-6.005232341
SOCS1,-0.13602482,0.165477982,-0.853778101,0.395903461,0.483106579,-6.802712299
SOCS2,1.742653877,0.186511142,3.920664897,0.000191512,0.000698209,-0.120143017
SOCS2-AS1,-0.488388606,0.141682808,-3.163437452,0.002239768,0.0058484,-2.43452257
SOCS3,0.061946429,0.193206643,0.427144981,0.670478048,0.736975302,-7.076283376
SOCS4,-0.307384914,0.029947581,-1.969400206,0.052541567,0.088722184,-5.263142102
SOCS5,1.601018976,0.012199924,3.713751514,0.000386781,0.0012713,-0.787190253
SOCS6,1.559021257,0.057285901,3.891368476,0.000211833,0.000758603,-0.216065199
SOCS7,1.508116853,0.098178496,5.214674929,1.53E-06,1.06E-05,4.531822789
SOD1,1.390484436,-0.160399667,3.382459185,0.001136576,0.003260083,-1.802066756
SOD2,1.367457234,0.046060874,2.575226096,0.011953955,0.024913602,-3.966411126
SOD3,-0.767441632,0.071652657,-3.027241377,0.003365849,0.008336215,-2.811428059
SOGA1,0.189815306,0.221583325,0.980043568,0.330165397,0.416828889,-6.68738773
SOGA3///KIAA0408,-0.366402828,0.05440994,-2.034266935,0.045404008,0.078381173,-5.138924951
SOHLH1,-0.589850529,-0.027432797,-4.709874446,1.09E-05,5.83E-05,2.629283372
SOHLH2,-0.939844273,-0.068970123,-6.387603494,1.21E-08,1.62E-07,9.264982984
SON,1.413579995,0.189770686,4.750240341,9.36E-06,5.12E-05,2.777698137
SORBS1,0.19880576,0.308807985,0.327087643,0.744498259,0.80065023,-7.114216657
SORBS2,0.052304327,0.412679709,0.084211665,0.933108951,0.949528686,-7.164486854
SORBS3,0.31260478,0.064406541,1.574359524,0.119546613,0.177558003,-5.939788585
SORCS1,-0.424914121,0.144405797,-2.311786998,0.023492434,0.044801353,-4.567282016
SORCS2,0.432159681,0.16890159,1.710003131,0.091333706,0.141726696,-5.723152824
SORCS3,-0.497239622,0.059634916,-3.282713657,0.001553411,0.004264961,-2.094039268
SORCS3-AS1,-1.184102922,-0.061638355,-6.174273,2.99E-08,3.55E-07,8.378420547
SORD,-0.375412613,0.097337227,-1.982260897,0.051054894,0.086655271,-5.238802445
SORL1,-0.001405883,0.078775778,-0.005773682,0.99540838,0.996664246,-7.168041305
SORT1,-0.701041915,0.046086931,-4.736709735,9.85E-06,5.34E-05,2.727873139
SOS1,-0.154211135,0.096248453,-1.081150467,0.283039344,0.366733773,-6.583889127
SOS1-IT1,0.865331639,0.045504159,4.624294139,1.51E-05,7.73E-05,2.316930596
SOS2,0.713766705,0.127350205,5.182128459,1.74E-06,1.19E-05,4.406277281
SOST,-0.480663772,0.233744231,-1.238280367,0.219412776,0.296027401,-6.403562675
SOSTDC1,0.655898899,0.575911493,1.1552063,0.251614892,0.332271618,-6.501839011
SOWAHA,-1.379963973,-0.030490703,-5.612382082,3.08E-07,2.65E-06,6.094229847
SOWAHC,1.294722861,0.154761453,3.105067142,0.00267066,0.006805589,-2.597628072
SOX1,-0.184875768,0.050875728,-1.767493099,0.081148376,0.128177286,-5.626335188
SOX10,-0.704459508,0.047185068,-4.682690117,1.21E-05,6.39E-05,2.52972337
SOX11,-1.480223012,0.35502365,-3.469580625,0.000861098,0.002568384,-1.541790647
SOX12,-0.151508823,-0.018699266,-1.040717559,0.301296872,0.386487202,-6.626462841
SOX13,-0.204334714,0.016864789,-1.103033009,0.273483585,0.356238862,-6.560191878
SOX14,-0.360293603,0.085326521,-2.504291458,0.01440651,0.02931298,-4.133625054
SOX15,0.093207443,0.224846856,0.558426621,0.578190028,0.655641999,-7.011334323
SOX17,-3.638145463,-0.418589326,-7.391206604,1.57E-10,3.75E-09,13.53672423
SOX18,-0.164223892,0.043758288,-1.576886124,0.118963707,0.17679859,-5.935906097
SOX2,-1.095509081,0.578188582,-1.982262392,0.051054723,0.086655271,-5.238799606
SOX2-OT,0.296012761,0.126676157,1.539345488,0.12786171,0.187909821,-5.992991569
SOX21,-1.230646524,-0.080996519,-4.989428848,3.72E-06,2.28E-05,3.670784561
SOX21-AS1,-0.294180855,0.065714659,-2.138662063,0.035666438,0.063842752,-4.931465169
SOX3,-0.140801831,0.034902703,-0.908541595,0.366456168,0.453751394,-6.754601934
SOX30,-0.15610326,0.057111307,-1.442315135,0.153310498,0.218884129,-6.134535264
SOX4,-0.012710858,0.24410622,-0.060811993,0.951668124,0.963944634,-7.166195738
SOX5,-0.519094836,0.041789729,-4.453948782,2.85E-05,0.000133879,1.704859692
SOX5P1,-0.565478704,0.019308232,-4.448684621,2.90E-05,0.000135925,1.686156215
SOX6,2.434345853,0.269481954,7.943409626,1.39E-11,4.37E-10,15.93287593
SOX7,-1.105535374,0.308995422,-2.153565627,0.034436183,0.061944987,-4.901096074
SOX8,-0.31397446,0.072454257,-2.296322323,0.024406261,0.046274022,-4.600820131
SOX9,-1.893961762,0.273816324,-4.668411885,1.28E-05,6.69E-05,2.477557591
SOX9-AS1,-0.542973476,0.035074674,-5.899243521,9.45E-08,9.55E-07,7.250343293
SP1,-0.33557186,0.02755223,-2.524077883,0.013680476,0.02798592,-4.087378917
SP100,1.569396441,0.089456097,7.581150083,6.85E-11,1.79E-09,14.35851154
SP110,1.784720142,0.052587541,5.970312704,7.03E-08,7.41E-07,7.540113054
SP140,-0.358352545,0.054442662,-2.273078129,0.025838894,0.048592254,-4.650860991
SP140L,0.250481894,0.191996645,1.276366595,0.205701649,0.280062271,-6.356316215
SP2,-0.187817765,0.049601803,-1.868212795,0.065575814,0.107209023,-5.449633198
SP2-AS1,0.076801194,-0.010890272,0.368771181,0.713320723,0.774300219,-7.099632385
SP3,2.629312908,0.318208781,8.26103316,3.42E-12,1.27E-10,17.31840646
SP3P,-0.373003926,0.041287888,-3.387072617,0.001120114,0.00321993,-1.788405871
SP4,0.614851819,0.085681629,2.049258116,0.043878384,0.076155712,-5.109703673
SP5,0.964810027,0.108010112,4.153499794,8.47E-05,0.000343209,0.658769052
SP6,-0.506603329,0.023328675,-2.650333754,0.009774305,0.02095091,-3.785100453
SP7,-0.478877567,0.045890835,-3.14042292,0.002401264,0.006213762,-2.499111818
